build_year,lat,living_area,long,municipality_name,zipcode,num_rooms,object_type_name,price,water_percentage_1000,travel_time_private_transport,travel_time_public_transport,number_of_buildings_in_hectare,number_of_apartments_in_hectare,number_of_workplaces_in_hectare,number_of_workplaces_sector_1_in_hectare,number_of_workplaces_sector_2_in_hectare,number_of_workplaces_sector_3_in_hectare,population_in_hectare
2018,46.17710495,166,8.810361862,Minusio,6648,4,Wohnung,2900000,0.12453196,33,72,24,58,11,0,4,7,85
2009,47.4295311,180,8.575644493,Opfikon,8152,4,Wohnung,1690000,0.010333141,8,3,3,23,0,0,0,0,59
2012,46.80195618,103,9.254714012,Laax,7031,3,Wohnung,1135000,0.0114154,81,134,7,50,4,0,0,4,53
1993,46.86986923,81,9.881968498,Klosters-Serneus,7250,3,Sonstiges,1015000,0.015242648,85,112,7,44,7,3,0,6,33
2015,45.99470139,86,8.916307449,Muzzano,6933,3,Wohnung,1010000,0.156121983,10,18,6,6,3,0,3,0,14
1965,46.49978638,105,9.837981224,St. Moritz,7500,4,Wohnung,1430000,0.135979423,99,203,9,52,5,0,0,5,20
2018,47.04913712,150,8.365262032,Meggen,6045,4,Wohnung,2409000,0.000567752,35,67,8,10,0,0,0,0,19
2019,47.30518341,88,8.604228973,Erlenbach (ZH),8703,3,Wohnung,1250000,0.001222008,12,9,7,30,0,0,0,0,42
2011,47.22517014,132,8.261580467,Hitzkirch,6285,3,Wohnung,990000,8.38E-05,32,69,8,38,17,0,3,16,59
2013,47.11222458,210,7.305406094,Studen (BE),2557,5,Wohnung,1290000,0.003780485,21,35,11,19,3,0,0,3,47
1969,47.23451614,165,8.649932861,Wädenswil,8820,6,Wohnung,1540000,0.005864794,18,18,9,17,3,0,0,3,41
2005,46.58040237,100,9.921660423,La Punt-Chamues-ch,7522,3,Wohnung,1090000,0.020569102,109,179,5,29,3,0,0,3,53
2020,47.13816833,141,8.613059044,Oberägeri,6315,3,Wohnung,2610000,0.212657324,30,55,6,11,3,0,0,3,18
2019,46.74692917,113,7.646605968,Hilterfingen,3626,3,Wohnung,1210000,0.244674941,25,42,9,9,3,0,3,3,18
1600,47.52332687,145,7.572838306,Bottmingen,4103,3,Wohnung,1195000,0.002784366,6,12,14,40,12,3,3,10,132
1979,47.18637085,208,8.746809006,Feusisberg,8835,7,Wohnung,2570000,0,20,32,5,45,7,0,0,7,68
2016,47.31196976,147,8.392710686,Oberlunkhofen,8917,3,Wohnung,1130000,0,14,23,10,52,6,0,3,4,84
2019,46.03544998,96,8.961513519,Comano,6949,3,Wohnung,1050000,0.010501611,9,22,5,10,4,0,0,4,16
2008,47.49528122,165,8.903306961,Aadorf,8355,5,Wohnung,1250000,0.003677542,31,31,15,64,3,0,0,3,135
2010,46.79577637,126,9.818145752,Davos,7270,4,Wohnung,2400000,0.006169518,95,141,3,22,0,0,0,0,7
1972,46.72444534,120,9.557711601,Vaz/Obervaz,7078,3,Wohnung,1185000,0.000130918,85,120,2,14,5,0,0,5,8
2018,47.36624146,115,8.769670486,Pfäffikon,8330,4,Wohnung,1340000,0.153836906,17,26,0,0,0,0,0,0,0
1990,45.92400742,208,8.917104721,Morcote,6922,4,Wohnung,3420000,0.542481027,15,31,6,11,0,0,0,0,4
1978,47.55959702,124,7.580430508,Basel,4056,4,Wohnung,1050000,0.082366717,0,0,4,18,6,0,3,5,47
2018,47.68426895,123,8.665423393,Feuerthalen,8246,4,Wohnung,1380000,0.060530152,33,56,2,3,3,3,0,0,3
2016,46.00744629,139,8.955064774,Lugano,6900,3,Wohnung,1250000,0.163887832,0,0,4,25,268,0,18,250,44
2002,47.26029968,128,8.685092926,Männedorf,8708,4,Wohnung,1560000,0.203377187,21,19,3,26,3,0,0,3,63
1964,46.10718155,79,7.22465992,Bagnes,1936,3,Wohnung,1080000,0.000268458,59,86,7,9,0,0,0,0,4
2011,46.70490265,131,7.729577065,Sigriswil,3658,3,Wohnung,1190000,0.429776457,27,49,9,17,0,0,0,0,20
2015,46.15480804,152,8.772501945,Ascona,6612,4,Wohnung,1830000,0.22875797,35,74,12,41,6,0,0,6,45
2018,46.79708862,112,9.82046032,Davos,7270,3,Wohnung,1090000,0.00642963,95,141,7,30,4,0,3,3,29
2020,47.12295151,79,9.323788643,Küsnacht (ZH),8700,2,Wohnung,1136000,0,47,74,10,13,3,0,0,3,31
2018,47.20309448,96,8.687818527,Richterswil,8805,3,Wohnung,1010000,0.009878261,16,24,17,19,3,0,0,3,50
2018,47.51468658,143,7.545846462,Oberwil (BL),4104,5,Wohnung,1750000,0,9,19,7,7,0,0,0,0,18
1973,46.09641266,81,7.234503746,Bagnes,1936,3,Wohnung,1030000,0.000268458,59,86,9,10,3,0,0,3,5
1988,46.82446671,114,9.262206078,Laax,7032,3,Sonstiges,1190000,0.004973909,81,134,7,15,0,0,0,0,6
2011,47.38759613,88,8.4836092,Zürich,8048,3,Wohnung,1050000,0,0,0,7,45,23,3,4,18,153
1930,45.95520782,163,8.945051193,Melide,6815,4,Wohnung,1290000,0.277709936,11,8,4,20,3,0,0,3,38
2016,46.48823929,69,7.264899254,Saanen,3792,2,Wohnung,1046520,0.008836382,61,109,6,31,3,0,3,3,45
2011,46.83564758,110,9.288024902,Flims,7017,3,Wohnung,1250000,0,78,119,8,70,0,0,0,0,13
2011,47.27669144,134,8.454231262,Affoltern am Albis,8910,5,Wohnung,1300000,0.001494301,15,22,20,38,3,0,0,3,122
2012,46.82845306,139,9.286349297,Flims,7018,3,Sonstiges,1141000,0.00915124,78,119,6,24,0,0,0,0,13
2011,47.54999542,160,7.548392296,Allschwil,4123,3,Wohnung,1880000,0.000254431,8,6,19,80,6,0,3,4,162
2005,47.02897644,132,8.452710152,Weggis,6353,4,Wohnung,1550000,0.329505131,32,84,5,9,3,0,0,3,16
2006,47.4750061,157,7.593242645,Aesch (BL),4147,5,Wohnung,1420000,0.010361863,11,14,17,39,3,0,0,3,100
2018,46.68652725,111,9.563405037,Lantsch/Lenz,7083,3,Wohnung,1195000,6.91E-05,88,133,7,26,3,0,0,3,9
2007,47.42147064,143,8.546376228,Zürich,8052,3,Wohnung,1390000,0,0,0,1,4,3,0,0,3,14
2020,47.47861481,163,9.122609138,Zuzwil (SG),9524,4,Wohnung,1450000,0,37,66,1,2,0,0,0,0,3
2016,47.24623108,153,8.493561745,Rifferswil,8911,3,Wohnung,1090000,0,17,38,9,17,3,0,3,0,29
2019,47.2482338,138,8.63372612,Wädenswil,8804,4,Wohnung,1785000,0.308432602,18,18,12,34,3,0,0,3,72
2017,47.52357101,110,8.538570404,Bülach,8180,3,Wohnung,1070000,0.000525725,14,18,7,17,3,0,0,3,31
2011,46.77096558,130,7.020756721,La Brillaz,1756,4,Mehrfamilienhaus,835000,0.00037942,29,59,6,6,0,0,0,0,20
2017,47.20616913,101,8.691804886,Richterswil,8805,3,Wohnung,1180000,0,16,24,6,14,3,0,0,3,26
2016,47.53380203,133,7.587599277,Basel,4059,3,Wohnung,1750000,0.000530611,0,0,12,26,9,0,0,9,54
2018,46.84928131,118,9.52894783,Chur,7000,3,Wohnung,1125000,0.004786224,66,79,4,20,27,0,3,25,34
1995,47.28569794,140,8.619718552,Herrliberg,8704,5,Wohnung,1625000,0.068667074,15,13,10,15,3,0,0,3,44
2017,47.51807404,154,8.545953751,Bülach,8180,4,Wohnung,1395000,0.000429433,14,18,3,28,0,0,0,0,59
2007,47.0737915,150,7.31491375,Lyss,3250,4,Wohnung,1440000,0.006374091,20,22,23,26,3,0,0,3,75
2013,47.42667007,185,8.301754951,Niederrohrdorf,5443,5,Wohnung,1695000,0,19,38,8,63,6,0,0,6,110
2016,47.50156021,219,8.344995499,Ehrendingen,5420,5,Wohnung,1470000,0.005500261,23,39,16,35,3,0,0,3,87
2007,47.35570145,168,8.586096764,Zürich,8053,5,Wohnung,2920000,0.000167336,0,0,8,12,3,0,0,3,33
1992,46.09297943,73,7.230960846,Bagnes,1936,3,Wohnung,1090000,0,59,86,6,47,3,0,0,3,16
2014,47.35007095,178,8.444342613,Birmensdorf (ZH),8903,6,Wohnung,1990000,0.000864045,7,9,9,14,0,0,0,0,36
2013,46.01131439,200,8.953790665,Lugano,6900,4,Wohnung,2700000,0.019697171,0,0,10,63,48,0,4,44,109
2018,46.88212585,138,8.226191521,Sarnen,6062,4,Wohnung,1620000,0.418786993,47,84,4,13,3,0,0,3,23
2004,47.47280884,267,9.050104141,Wil (SG),9500,7,Wohnung,1850000,0.004217623,33,47,5,22,3,0,0,3,53
2003,47.35784149,280,8.100383759,Gränichen,5722,3,Wohnung,1400000,0.008350125,31,45,9,32,4,0,0,4,97
2017,47.01072693,160,7.488435745,Moosseedorf,3302,4,Wohnung,1680000,0.003205102,10,18,10,25,0,0,0,0,43
2016,47.16820908,173,8.095912933,Sursee,6210,5,Wohnung,1590000,0.000337744,45,57,3,30,3,0,0,3,112
2006,46.95733643,195,8.336231232,Ennetmoos,6372,6,Wohnung,1350000,0,48,98,7,36,3,3,0,3,82
2017,47.5542984,83,7.572707653,Basel,4054,4,Sonstiges,1190000,0.001766203,0,0,43,85,15,0,3,13,153
1964,46.1050415,79,7.226931572,Bagnes,1936,3,Wohnung,1080000,0.000268458,59,86,8,27,0,0,0,0,5
2017,47.47924423,203,9.480700493,Goldach,9403,5,Wohnung,1490000,0.25171008,54,83,8,60,3,0,0,3,119
2006,46.17699051,126,6.872971535,Champéry,1874,3,Wohnung,1250000,0.009106939,44,99,4,32,0,0,0,0,13
2017,46.22962189,228,7.346628189,Sion,1950,5,Wohnung,1860000,0.008830107,55,60,13,114,3,0,3,3,247
2017,47.50598145,104,8.548556328,Bachenbülach,8184,3,Wohnung,1145000,0,13,26,13,31,3,0,0,3,78
2005,47.19117737,275,8.850955009,Lachen,8853,6,Wohnung,2450000,0.247076554,24,31,8,40,18,0,3,15,105
1963,46.81164932,143,9.847344398,Davos,7260,4,Wohnung,1470000,0.087648686,95,141,4,18,3,3,0,3,20
2007,46.83681488,121,9.289732933,Flims,7017,4,Wohnung,1155000,0,78,119,5,41,3,0,0,3,26
2020,47.57246017,180,7.654726982,Riehen,4125,4,Wohnung,2390000,0.000317176,7,6,4,4,0,0,0,0,9
1973,46.09109879,81,7.231692314,Bagnes,1936,3,Wohnung,1030000,0,59,86,6,58,3,0,3,0,18
2017,45.95946503,82,8.938227654,Lugano,6914,3,Wohnung,1050000,0.021300469,11,25,8,14,3,0,0,3,17
2017,46.0122261,160,8.926633835,Lugano,6932,4,Wohnung,1550000,0.00514953,7,10,2,10,3,0,0,3,9
2005,46.5095787,110,9.8568573,Celerina/Schlarigna,7505,3,Wohnung,1200000,0.013614484,101,198,11,38,3,0,0,3,75
1993,47.18946838,265,8.680416107,Richterswil,8833,5,Wohnung,1550000,0.051581514,16,24,1,1,3,0,0,3,3
2003,46.80891037,110,9.842568398,Davos,7260,4,Wohnung,1125000,0.03053099,95,141,4,30,4,0,3,3,31
2016,47.36763,145,8.528541565,Zürich,8002,4,Wohnung,3200000,0.059760877,0,0,8,40,4,0,0,4,46
2017,47.5655098,149,8.268266678,Döttingen,5312,4,Wohnung,1250000,0.010483346,30,48,3,28,0,0,0,0,7
1993,46.43963623,140,6.911046028,Montreux,1820,4,Wohnung,1100000,0.182290046,22,20,4,25,4,0,3,3,55
2018,47.5387764,127,8.728459358,Seuzach,8472,4,Sonstiges,1050000,0.001615496,20,30,5,19,0,0,0,0,32
2012,46.38023758,155,7.631141663,Leukerbad,3954,4,Wohnung,1350000,0,80,124,5,50,3,0,0,3,20
2016,47.36067963,100,8.599719048,Zürich,8053,3,Wohnung,1090000,0,0,0,6,39,3,0,0,3,79
2017,47.41563416,236,9.436969757,Speicher,9042,5,Wohnung,1675000,0.000197148,58,103,6,29,5,0,0,5,35
1999,46.73471069,156,7.669734955,Oberhofen am Thunersee,3653,4,Wohnung,1230000,0.185205207,26,48,9,34,3,0,3,3,56
2016,46.00161362,131,8.943954468,Lugano,6900,4,Wohnung,1350000,0.141358919,0,0,4,20,3,0,0,3,36
2002,47.3742485,168,8.636209488,Fällanden,8117,4,Wohnung,1330000,0.007071839,7,8,15,40,3,0,0,3,97
2020,47.41568375,107,8.554761887,Zürich,8050,3,Sonstiges,1090000,0.003644575,0,0,0,0,3,0,0,3,0
2017,47.47890091,202,9.480976105,Goldach,9403,5,Wohnung,1390000,0.242171488,54,83,2,10,3,0,0,3,19
2013,46.4459343,206,6.904868126,Montreux,1822,6,Wohnung,3390000,0.060349404,22,20,4,8,0,0,0,0,15
2014,47.24427795,109,8.719841003,Stäfa,8712,3,Wohnung,1190000,0.197121256,25,23,9,21,3,0,0,3,62
1970,46.00539017,92,8.970798492,Lugano,6900,2,Wohnung,1150000,0.267888255,0,0,11,60,28,0,5,23,129
1983,46.7952919,118,9.825972557,Davos,7270,4,Wohnung,1090000,0.007613009,95,141,4,26,3,0,3,0,35
2011,46.52037048,125,6.671927929,Belmont-sur-Lausanne,1092,4,Wohnung,1250000,0,7,9,1,10,3,0,0,3,79
1995,47.13455963,200,8.612381935,Oberägeri,6315,7,Wohnung,1290000,0.458065451,30,55,9,54,9,0,3,8,108
1984,45.9985199,207,8.936975479,Sorengo,6924,6,Wohnung,2500000,0.07169881,8,11,4,4,3,0,0,3,12
2018,47.09704208,113,8.522012711,Walchwil,6318,3,Wohnung,1195000,0.249219122,33,47,11,27,3,0,3,3,57
2017,47.6721077,151,9.084354401,Ermatingen,8272,4,Wohnung,1390000,0.532029584,42,93,8,35,0,0,0,0,62
1982,46.11735916,165,8.707197189,Brissago,6614,4,Wohnung,1280000,0.323523036,41,89,5,27,3,0,0,3,8
2012,45.98418045,205,8.910383224,Collina d'Oro,6926,4,Wohnung,2500000,0.376485892,12,17,9,18,3,0,0,3,12
1970,46.00129318,120,8.976325035,Lugano,6976,3,Wohnung,1220000,0.506570245,0,0,11,20,3,0,0,3,22
1965,46.00341797,183,8.972899437,Lugano,6976,4,Wohnung,2900000,0.373361575,0,0,12,39,4,0,0,4,73
1969,47.3117981,65,9.276011467,Urnäsch,9107,3,Wohnung,250000,0.013332116,55,91,6,16,3,0,3,3,29
2008,46.00082397,230,8.904866219,Agno,6982,5,Wohnung,1900000,0.054245153,10,22,4,38,14,0,3,13,132
2019,47.38767624,131,8.079381943,Buchs (AG),5033,4,Wohnung,1040000,0.014624361,27,41,14,21,3,0,3,3,42
2019,46.28659439,92,6.154096127,Versoix,1290,4,Wohnung,1170000,0.00010497,13,17,8,8,0,0,0,0,23
2015,47.31131363,137,8.58412838,Küsnacht (ZH),8700,3,Wohnung,2750000,0.434482518,10,6,7,42,4,0,3,3,61
2016,47.55386353,210,9.308592796,Amriswil,8580,4,Wohnung,1425000,0.006797078,52,64,8,33,3,0,0,3,61
1967,47.54988098,138,7.610488415,Basel,4052,4,Wohnung,1150000,0.086372628,0,0,10,79,3,0,0,3,151
2018,46.13512421,134,8.827514648,Gambarogno,6579,4,Wohnung,1250000,0.124522498,34,80,7,22,3,0,3,3,15
1900,47.51783752,173,7.699802876,Pratteln,4133,5,Wohnung,1180000,0,10,14,11,32,3,0,0,3,67
2007,47.41786194,111,8.549619675,Zürich,8052,4,Wohnung,1100000,0,0,0,8,35,3,0,0,3,81
2017,47.48765945,200,8.59333992,Lufingen,8426,5,Sonstiges,1090000,0.001285418,12,22,14,23,3,0,0,3,106
1995,47.18273926,111,8.492401123,Zug,6300,4,Wohnung,1040000,0.125477893,25,27,11,92,8,0,0,8,263
1981,46.96836472,150,7.38954401,Bern,3032,5,Sonstiges,1100000,0.072463404,11,15,20,51,5,0,0,5,117
2011,47.47533798,142,8.508194923,Oberglatt,8154,5,Wohnung,1135000,0.005503449,10,9,2,10,0,0,0,0,24
2017,47.01070404,160,7.487181664,Moosseedorf,3302,4,Wohnung,1750000,0.00412014,10,18,12,22,0,0,0,0,34
2018,47.55641556,99,7.55903101,Allschwil,4123,4,Wohnung,1190000,0,8,6,11,55,8,0,3,6,76
2020,47.41526413,136,8.553922653,Zürich,8050,3,Wohnung,2050000,0.001749202,0,0,0,0,8,0,0,8,0
2013,47.20214081,176,8.110383987,Geuensee,6232,4,Wohnung,1220000,0.000206547,40,65,8,14,0,0,0,0,27
2019,47.50374603,129,8.331244469,Freienwil,5423,4,Wohnung,1090000,0.003066909,22,40,2,3,0,0,0,0,3
2018,46.82303238,140,7.1474967,Granges-Paccot,1763,4,Wohnung,1075000,0.045911844,19,47,9,30,3,0,0,3,59
2018,47.50761795,117,7.601746559,Reinach (BL),4153,4,Wohnung,1130000,0.013903323,12,15,7,24,3,0,0,3,46
2017,46.98659134,139,9.56788063,Malans,7208,4,Wohnung,1073380,0,59,76,6,9,0,0,0,0,12
1988,47.46816635,185,9.483584404,Rorschacherberg,9404,6,Wohnung,1120000,0,57,91,14,22,0,0,0,0,36
1972,46.49434662,120,7.264147282,Saanen,3792,6,Sonstiges,1150000,0.004483624,61,109,1,5,0,0,0,0,3
2011,47.1641922,123,8.55439949,Baar,6319,4,Wohnung,1150000,0.010308977,22,22,17,38,4,0,3,3,92
2011,46.17902374,165,8.827170372,Minusio,6648,4,Wohnung,1280000,0.284037995,33,72,8,49,11,0,3,9,112
2010,47.30221176,112,8.76597023,Gossau (ZH),8625,4,Wohnung,1120000,0.000416548,20,31,6,25,3,0,0,3,64
2018,46.78229523,123,7.608228207,Heimberg,3627,4,Wohnung,1085000,0.022664089,16,38,7,35,3,0,0,3,62
2009,47.41708374,130,8.583081245,Wallisellen,8304,4,Wohnung,1050000,0.007474329,7,3,2,18,3,0,0,3,63
2014,46.14069748,135,8.726843834,Ronco sopra Ascona,6613,2,Wohnung,1350000,0.429121251,40,86,12,39,6,0,3,5,27
2014,47.13623428,172,8.320289612,Eschenbach (LU),6274,5,Wohnung,1580000,0,30,73,8,27,0,0,0,0,65
1995,46.33067322,107,6.190798759,Founex,1297,5,Sonstiges,1200000,0.029435053,17,24,7,31,6,0,0,6,71
2018,47.0489769,150,8.366030693,Meggen,6045,4,Wohnung,2335000,0.000567752,35,67,7,25,3,0,0,3,39
2014,47.31098938,163,8.584396362,Küsnacht (ZH),8700,4,Wohnung,3375000,0.43224429,10,6,7,42,4,0,3,3,61
1900,46.52928162,120,6.621462822,Lausanne,1004,5,Wohnung,1195000,0,0,0,4,19,11,0,3,10,44
2007,47.2913475,160,8.234268188,Meisterschwanden,5616,4,Sonstiges,1020000,0.018509301,31,60,12,26,3,0,0,3,64
2011,47.42741013,132,9.396409988,St. Gallen,9000,4,Wohnung,1165000,0.010779846,48,71,5,16,3,0,0,3,38
2010,47.47112274,133,9.507667542,Rorschacherberg,9404,4,Wohnung,1090000,0.009976754,57,91,2,7,3,0,0,3,14
2013,47.57282257,141,8.519483566,Eglisau,8193,4,Wohnung,998000,0.074897988,18,23,17,49,3,0,0,3,130
1985,47.05441666,170,8.337161064,Luzern,6006,4,Wohnung,1700000,0.257621091,31,48,3,10,3,0,0,3,13
2018,47.42240524,135,8.499178886,Zürich,8046,4,Wohnung,1450000,0,0,0,4,38,6,0,0,6,137
2014,47.1333313,126,8.75229454,Einsiedeln,8840,4,Wohnung,1020000,0.018710614,27,42,9,22,0,0,0,0,31
1972,46.47866821,115,9.813928604,St. Moritz,7512,3,Wohnung,1350000,0.053097924,99,203,6,37,3,0,0,3,27
2006,47.23955154,137,8.808829308,Rapperswil-Jona,8645,4,Sonstiges,1250000,0.335887476,23,31,5,6,0,0,0,0,13
2011,46.80263519,120,9.835697174,Davos,7270,4,Wohnung,1250000,0.011971637,95,141,10,64,12,0,3,10,76
2009,46.00817871,90,8.96480751,Lugano,6900,3,Wohnung,1465000,0.177955332,0,0,8,47,3,0,0,3,162
1911,47.56821823,142,7.576133728,Basel,4056,4,Wohnung,1150000,0.091315275,0,0,27,158,15,0,3,14,248
2018,47.60279465,153,8.996211052,Müllheim,8555,5,Wohnung,1123000,0.000433538,31,50,4,4,0,0,0,0,5
1926,47.56433868,150,7.614389896,Basel,4058,6,Wohnung,1190000,0.108763984,0,0,21,58,6,0,0,6,99
2009,46.7917099,127,7.137173176,Villars-sur-Glâne,1752,4,Wohnung,1050000,0.051683326,19,44,8,23,3,0,0,3,62
2007,47.19257355,113,8.807732582,Altendorf,8852,4,Wohnung,1010000,0.035165683,24,33,5,26,4,0,0,4,51
2017,47.23556519,176,8.659841537,Wädenswil,8820,5,Wohnung,2760000,0.280316759,18,18,0,0,0,0,0,0,0
2017,47.40816879,170,8.135466576,Rupperswil,5102,5,Wohnung,1250000,0.06771656,24,33,3,28,0,0,0,0,49
2019,47.4928093,107,9.469780922,Horn,9326,3,Wohnung,790000,0.488267283,55,97,2,4,0,0,0,0,0
1971,47.35170364,144,8.642061234,Maur,8123,5,Wohnung,1150000,0.000320681,13,10,9,52,3,0,0,3,63
2012,47.4702301,155,7.593090534,Aesch (BL),4147,4,Sonstiges,1070000,0.010831205,11,14,12,28,0,0,0,0,45
2009,47.40080643,149,8.624289513,Dübendorf,8600,4,Wohnung,1090000,0.014392259,8,4,12,77,11,0,3,10,213
1976,47.34657288,126,8.605587959,Zollikon,8125,4,Wohnung,1100000,0.000228841,9,3,6,41,5,0,0,5,98
1978,47.47810745,150,8.320354462,Ennetbaden,5408,6,Wohnung,1125000,0.028841145,17,32,12,13,3,0,0,3,43
2019,47.32395172,157,8.440781593,Islisberg,8905,4,Wohnung,1180000,0,12,28,10,22,3,0,0,3,48
2017,47.47443008,174,9.188778877,Niederhelfenschwil,9527,5,Wohnung,1070000,0.032463288,41,78,2,2,0,0,0,0,6
2014,47.25582123,158,8.609745026,Horgen,8810,4,Wohnung,1050000,0.401281537,15,12,4,30,6,0,0,6,81
1983,47.52114868,150,7.56084156,Oberwil (BL),4104,7,Sonstiges,1223000,0.000698267,9,19,9,35,4,0,3,3,73
1996,47.23883438,138,8.74045372,Stäfa,8712,5,Wohnung,1180000,0.205923895,25,23,10,30,3,3,0,3,71
2018,47.68403244,135,8.665691376,Feuerthalen,8246,5,Wohnung,1070000,0.060003875,33,56,2,3,3,3,0,0,3
1990,47.00838852,165,9.533618927,Maienfeld,7304,5,Wohnung,1190000,0,58,76,2,6,3,3,0,0,6
1995,47.57065582,136,7.642998695,Riehen,4125,4,Wohnung,1150000,0.000317176,7,6,8,20,3,0,0,3,31
1990,46.00672531,117,8.95846653,Lugano,6900,4,Wohnung,1155000,0.248723599,0,0,7,30,63,0,3,60,64
1973,47.25653076,134,8.696165085,Männedorf,8708,5,Wohnung,1095000,0.142188117,21,19,8,29,0,0,0,0,53
2004,47.39524078,157,8.452859879,Schlieren,8952,5,Sonstiges,1080000,0.000162612,6,3,11,35,6,0,0,6,66
2018,47.27311325,108,8.104557037,Schmiedrued,5046,4,Wohnung,1090000,0,39,75,2,3,3,0,3,0,3
2018,47.16192245,165,9.468026161,Buchs (SG),9470,4,Wohnung,1180000,0.007902961,62,70,3,8,0,0,0,0,3
2014,47.2866745,156,8.858345032,Hinwil,8340,5,Wohnung,1150000,0.000821406,22,25,8,25,3,0,0,3,44
1991,47.5308609,185,7.590759277,Basel,4059,5,Wohnung,1250000,0,0,0,14,36,3,0,0,3,83
1995,47.23731613,114,8.744086266,Stäfa,8712,4,Wohnung,1190000,0.29119083,25,23,8,18,15,0,4,11,43
2009,47.48599243,118,7.61640358,Dornach,4143,4,Wohnung,1050000,0.015693787,11,10,13,22,0,0,0,0,52
2014,47.54782486,158,9.380495071,Egnach,9322,5,Wohnung,1094000,0.302639962,59,87,6,30,3,0,0,3,61
1999,47.02499008,125,8.284755707,Kriens,6010,4,Wohnung,1150000,0,34,79,20,23,3,0,0,3,39
1974,46.98190689,165,9.576089859,Malans,7208,6,Wohnung,1100000,0,59,76,12,48,9,3,0,8,80
2011,47.33968353,169,8.842014313,Bäretswil,8345,5,Sonstiges,1115000,0.003530429,24,39,5,27,3,0,0,3,58
2011,47.09182739,152,8.349099159,Buchrain,6033,4,Wohnung,1090000,0.009366929,30,60,4,9,13,0,5,8,19
2017,47.17603683,196,8.354616165,Abtwil,5646,5,Wohnung,1150000,0,27,75,8,16,4,3,0,3,20
1829,47.45962143,158,8.632370949,Nürensdorf,8309,4,Wohnung,1250000,0.004893152,16,21,10,10,3,0,0,3,18
1997,46.98146057,187,9.577794075,Malans,7208,5,Wohnung,980000,0,59,76,13,22,3,0,3,3,40
1925,46.70043945,149,7.799283028,Beatenberg,3803,6,Wohnung,950000,0,36,82,12,32,0,0,0,0,35
2018,46.1860199,132,9.028216362,Bellinzona,6500,4,Wohnung,1250000,0,26,25,3,3,0,0,0,0,5
2003,47.48419571,162,7.745710373,Liestal,4410,4,Wohnung,1100000,0.010132473,15,16,11,19,3,0,0,3,40
2007,47.22610092,150,8.936817169,Schmerikon,8716,5,Wohnung,1058000,0.370810329,30,43,7,32,3,0,0,3,60
2017,47.36184692,135,8.102645874,Gränichen,5722,4,Wohnung,1090000,0.007805228,31,45,9,9,0,0,0,0,23
2018,47.04595184,136,8.606182098,Steinen,6422,5,Wohnung,1090000,0.02973021,35,57,11,19,5,0,3,3,60
2008,47.56882858,110,7.588770866,Basel,4057,4,Wohnung,1150000,0.128499285,0,0,19,122,18,0,0,18,291
2017,46.77194977,127,9.0607481,Breil/Brigels,7165,4,Wohnung,1170000,0.018966727,99,134,3,6,0,0,0,0,5
1999,47.33677292,114,8.47312355,Wettswil am Albis,8907,4,Wohnung,1050000,0.021661914,16,14,20,39,3,0,3,3,97
1991,47.39147949,162,9.364636421,Teufen (AR),9052,5,Sonstiges,1060000,0.00958838,54,102,9,46,6,0,0,6,73
1999,47.68284988,138,8.631307602,Flurlingen,8247,4,Wohnung,1150000,0.062359521,31,45,17,21,3,0,0,3,55
2017,47.04344177,112,8.359901428,Meggen,6045,4,Wohnung,1150000,0.07698378,35,67,1,10,0,0,0,0,22
2017,46.97599792,129,7.476119995,Ittigen,3063,5,Wohnung,1165000,0.014657219,7,8,11,47,3,0,0,3,85
2013,47.55796051,160,8.506942749,Glattfelden,8192,5,Wohnung,1085000,0.012260092,19,34,16,24,3,0,0,3,56
1970,47.24380112,120,8.723950386,Stäfa,8712,5,Wohnung,1160000,0.129316132,25,23,10,28,3,0,3,0,61
2010,46.7966423,160,10.29693031,Scuol,7550,5,Wohnung,1215000,0.024899529,134,162,6,25,3,0,0,3,18
2015,47.26880264,180,8.483176231,Aeugst am Albis,8914,5,Wohnung,1250000,6.94E-05,18,30,14,27,4,0,0,4,60
1973,46.82941818,146,9.287748337,Flims,7018,5,Wohnung,1095000,0.003536856,78,119,2,18,0,0,0,0,14
2019,47.06484985,194,7.350973606,Grossaffoltern,3257,5,Wohnung,1180000,0,21,26,1,2,0,0,0,0,0
1996,47.48377609,186,7.724699497,Liestal,4410,5,Sonstiges,1140000,0.004481292,15,16,13,18,3,0,3,3,45
2018,46.88303757,144,8.635099411,Altdorf (UR),6460,5,Wohnung,1021200,0.004940663,49,87,5,36,0,0,0,0,87
2002,47.3500824,143,8.644233704,Maur,8123,4,Sonstiges,1150000,0.000320681,13,10,16,42,4,0,3,3,91
1600,47.32280731,198,9.087714195,Lichtensteig,9620,4,Wohnung,995000,0.032194855,42,73,40,132,23,0,3,21,139
1989,46.51152039,130,9.855093956,Celerina/Schlarigna,7505,5,Wohnung,1100000,0.018577465,101,198,11,44,4,0,0,4,19
1963,46.48944092,115,9.845093727,St. Moritz,7500,4,Wohnung,1200000,0.231679872,99,203,3,28,3,0,0,3,74
2018,47.28795624,158,8.713148117,Egg,8133,5,Wohnung,1240000,0,15,19,5,13,0,0,0,0,33
2019,47.49290466,119,7.730144501,Liestal,4410,4,Wohnung,1150000,0.009765159,15,16,11,31,3,0,0,3,83
1979,46.50267792,98,7.284649849,Saanen,3778,4,Wohnung,1235000,0,61,109,12,27,0,0,0,0,7
